Phone,FriendlyName,AreaCode,City,State,Outbound2025,Inbound2025,ResponseRate,DateCreated
[phone],Delivery Farm 4,213,Los Angeles,CA,79110,1652,2.09,06-11-2016
[phone],Delivery Farm 21,805,Ventura/Santa Barbara,CA,48733,1097,2.25,09-04-2020
[phone],Delivery Farm 5,619,San Diego,CA,22640,167,0.74,03-25-2019
[phone],Delivery Farm 15,858,San Diego,CA,9535,366,3.84,08-30-2020
[phone],[phone] - Delivery Farm,510,Oakland/East Bay,CA,5766,160,2.77,10-01-2021
[phone],[phone] - Delivery Farm,510,Oakland/East Bay,CA,5718,187,3.27,10-01-2021
[phone],[phone] - Delivery Farm,510,Oakland/East Bay,CA,5629,158,2.81,10-01-2021
[phone],[phone] - Delivery Farm,510,Oakland/East Bay,CA,5535,154,2.78,10-01-2021
[phone],[phone] - Delivery Farm,415,San Francisco,CA,5466,146,2.67,09-10-2021
[phone],[phone] - Delivery Farm,415,San Francisco,CA,5366,162,3.02,10-01-2021
[phone],Delivery Farm 2,619,San Diego,CA,4559,149,3.27,06-30-2015
[phone],Delivery Farm 1,619,San Diego,CA,4524,138,3.05,06-11-2016
[phone],Delivery Farm 24,760,North San Diego,CA,3107,94,3.03,09-04-2020
[phone],Delivery Farm OG,760,North San Diego,CA,3099,133,4.29,07-27-2020
[phone],Delivery Farm 20,760,North San Diego,CA,2992,94,3.14,09-04-2020
[phone],[phone] - Delivery Farm,714,Orange County,CA,2567,79,3.08,09-10-2021
[phone],[phone] - Delivery Farm,714,Orange County,CA,2563,75,2.93,09-10-2021
[phone],[phone] - Delivery Farm,714,Orange County,CA,2547,106,4.16,09-10-2021
[phone],[phone] - Delivery Farm,714,Orange County,CA,2526,90,3.56,09-10-2021
[phone],[phone] - Delivery Farm,714,Orange County,CA,2515,79,3.14,09-10-2021
[phone],[phone] - Delivery Farm,714,Orange County,CA,2468,77,3.12,09-10-2021
[phone],[phone] - Delivery Farm,714,Orange County,CA,2457,74,3.01,09-10-2021
[phone],Delivery Farm 25,714,Orange County,CA,2444,77,3.15,09-04-2020
[phone],[phone] - Delivery Farm,714,Orange County,CA,2442,101,4.14,09-10-2021
[phone],[phone] - Delivery Farm,714,Orange County,CA,2433,77,3.16,09-10-2021
[phone],[phone] - Delivery Farm,949,South Orange County,CA,2002,86,4.3,09-10-2021
[phone],[phone] - Delivery Farm,949,South Orange County,CA,1989,68,3.42,09-10-2021
[phone],Delivery Farm 23,949,South Orange County,CA,1965,82,4.17,09-04-2020
[phone],[phone] - Delivery Farm,949,South Orange County,CA,1963,82,4.18,09-10-2021
[phone],[phone] - Delivery Farm,949,South Orange County,CA,1949,65,3.34,09-10-2021
[phone],[phone] - Delivery Farm,949,South Orange County,CA,1946,83,4.27,09-10-2021
[phone],[phone] - Delivery Farm,949,South Orange County,CA,1914,58,3.03,09-10-2021
[phone],[phone] - Delivery Farm,949,South Orange County,CA,1913,71,3.71,09-10-2021
[phone],[phone] - Delivery Farm,949,South Orange County,CA,1904,67,3.52,09-10-2021
[phone],[phone] - Delivery Farm,949,South Orange County,CA,1888,63,3.34,09-10-2021
[phone],[phone] - Delivery Farm,408,San Jose,CA,1812,57,3.15,10-01-2021
[phone],[phone] - Delivery Farm,650,San Mateo/Palo Alto,CA,1738,67,3.86,10-01-2021
[phone],[phone] - Delivery Farm,408,San Jose,CA,1706,380,22.27,10-01-2021
[phone],[phone] - Delivery Farm,650,San Mateo/Palo Alto,CA,1672,47,2.81,10-01-2021
[phone],Delivery Farm 3,424,Los Angeles,CA,1659,45,2.71,10-26-2019
[phone],[phone] - Delivery Farm,408,San Jose,CA,1585,44,2.78,10-01-2021
[phone],Delivery Farm 17,209,Stockton/Modesto,CA,1570,46,2.93,09-04-2020
[phone],Delivery Farm 7,858,San Diego,CA,1266,64,5.06,09-04-2020
[phone],[phone] - Delivery Farm,925,Contra Costa,CA,1260,40,3.17,05-03-2021
[phone],Delivery Farm 9,858,San Diego,CA,1232,42,3.41,09-04-2020
[phone],[phone] - Delivery Farm,925,Contra Costa,CA,1232,42,3.41,10-01-2021
[phone],Delivery Farm 8,858,San Diego,CA,1227,43,3.5,09-04-2020
[phone],Delivery Farm 10,858,San Diego,CA,1227,48,3.91,09-04-2020
[phone],Delivery Farm 16,858,San Diego,CA,1217,38,3.12,09-04-2020
[phone],Delivery Farm 13,858,San Diego,CA,1204,45,3.74,09-04-2020
[phone],Delivery Farm 26,858,San Diego,CA,1193,47,3.94,09-04-2020
[phone],Delivery Farm 22,858,San Diego,CA,1190,48,4.03,09-04-2020
[phone],Delivery Farm 14,858,San Diego,CA,1188,45,3.79,09-04-2020
[phone],[phone] - Delivery Farm,925,Contra Costa,CA,1182,39,3.3,10-01-2021
[phone],Delivery Farm 12,858,San Diego,CA,1181,50,4.23,09-04-2020
[phone],Delivery Farm 18,858,San Diego,CA,1173,60,5.12,09-04-2020
[phone],[phone] - Delivery Farm,925,Contra Costa,CA,1168,48,4.11,10-01-2021
[phone],Delivery Farm 6,858,San Diego,CA,1165,47,4.03,09-04-2020
[phone],Delivery Farm 19,858,San Diego,CA,1159,33,2.85,09-04-2020
[phone],[phone] - Delivery Farm,925,Contra Costa,CA,1158,48,4.15,10-01-2021
[phone],Delivery Farm 11,858,San Diego,CA,1135,37,3.26,09-04-2020
[phone],[phone] - Delivery Farm,321,Orlando,FL,855,31,3.63,09-10-2021
[phone],[phone] - Delivery Farm,407,Orlando,FL,844,27,3.2,09-10-2021
[phone],[phone] - Delivery Farm,407,Orlando,FL,828,25,3.02,09-10-2021
[phone],[phone] - Delivery Farm,352,Gainesville/Ocala,FL,824,31,3.76,09-10-2021
[phone],[phone] - Delivery Farm,407,Orlando,FL,796,25,3.14,09-10-2021
[phone],[phone] - Delivery Farm,352,Gainesville/Ocala,FL,790,22,2.78,09-10-2021
[phone],[phone] - Delivery Farm,352,Gainesville/Ocala,FL,781,50,6.4,09-10-2021
[phone],[phone] - Delivery Farm,512,Austin,TX,1220,39,3.2,10-19-2021
[phone],[phone] - Delivery Farm,512,Austin,TX,1219,44,3.61,10-19-2021
[phone],[phone] - Delivery Farm,512,Austin,TX,1209,34,2.81,10-19-2021
[phone],[phone] - Delivery Farm,512,Austin,TX,1184,43,3.63,10-19-2021
[phone],[phone] - Delivery Farm,512,Austin,TX,1148,34,2.96,10-19-2021
