Phone,City,State,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,TotalOutbound,OptOuts2025,OptOutRate,Inbound2025,Engagement,EngageRate
[phone],Los Angeles,CA,8357,10755,12626,8441,9205,8352,8115,5682,2148,4506,923,79110,1118,1.41,1652,534,0.68
[phone],Ventura/Santa Barbara,CA,3427,5226,7880,8040,6778,2405,3940,4342,2892,3298,505,48733,795,1.63,1097,302,0.62
[phone],San Diego,CA,6423,3229,2651,1860,2207,1847,1697,1078,605,864,179,22640,45,0.2,167,122,0.54
[phone],San Diego,CA,3130,1237,780,698,815,649,633,670,403,381,139,9535,126,1.32,366,240,2.52
[phone],Oakland/East Bay,CA,569,615,800,757,638,639,708,352,172,456,60,5766,70,1.21,160,90,1.56
[phone],Oakland/East Bay,CA,501,636,787,739,597,684,681,359,212,468,54,5718,89,1.56,187,98,1.71
[phone],Oakland/East Bay,CA,538,630,840,693,584,652,633,343,188,467,61,5629,82,1.46,158,76,1.35
[phone],Oakland/East Bay,CA,516,592,792,704,598,642,636,380,186,420,69,5535,78,1.41,154,76,1.37
[phone],San Francisco,CA,781,682,729,600,616,558,559,344,175,372,50,5466,91,1.66,146,55,1.01
[phone],San Francisco,CA,780,646,715,640,587,536,542,332,164,371,53,5366,88,1.64,162,74,1.38
[phone],San Diego,CA,2414,479,205,168,372,221,208,184,161,99,48,4559,43,0.94,149,106,2.33
[phone],San Diego,CA,2288,559,212,158,400,228,200,193,139,102,45,4524,59,1.3,138,79,1.75
[phone],North San Diego,CA,1583,272,134,145,156,168,125,98,103,250,73,3107,38,1.22,94,56,1.8
[phone],North San Diego,CA,1527,267,172,128,163,178,120,103,89,296,56,3099,34,1.1,133,99,3.19
[phone],North San Diego,CA,1463,274,148,121,139,190,102,116,125,263,51,2992,34,1.14,94,60,2.01
[phone],Orange County,CA,950,750,178,104,129,96,89,122,56,74,19,2567,13,0.51,79,66,2.57
[phone],Orange County,CA,970,733,160,135,132,94,92,103,58,69,17,2563,4,0.16,75,71,2.77
[phone],Orange County,CA,958,711,170,133,118,125,65,128,47,79,13,2547,16,0.63,106,90,3.53
[phone],Orange County,CA,1009,658,160,127,138,102,80,121,56,63,12,2526,12,0.48,90,78,3.09
[phone],Orange County,CA,975,682,188,136,131,90,83,102,52,65,11,2515,14,0.56,79,65,2.58
[phone],Orange County,CA,911,695,157,146,148,91,80,92,70,61,17,2468,6,0.24,77,71,2.88
[phone],Orange County,CA,923,730,145,124,126,91,89,97,44,74,14,2457,13,0.53,74,61,2.48
[phone],Orange County,CA,898,734,144,125,135,90,93,106,52,58,9,2444,12,0.49,77,65,2.66
[phone],Orange County,CA,935,711,165,118,132,95,71,87,60,58,10,2442,11,0.45,101,90,3.69
[phone],Orange County,CA,917,729,155,108,118,87,84,102,61,66,6,2433,13,0.53,77,64,2.63
[phone],South Orange County,CA,609,404,198,160,127,98,91,133,77,82,23,2002,13,0.65,86,73,3.65
[phone],South Orange County,CA,560,384,185,174,155,114,93,141,74,98,11,1989,7,0.35,68,61,3.07
[phone],South Orange County,CA,614,401,169,156,120,109,96,135,76,73,16,1965,13,0.66,82,69,3.51
[phone],South Orange County,CA,606,395,166,187,136,96,99,117,52,95,14,1963,4,0.2,82,78,3.97
[phone],South Orange County,CA,575,406,164,168,143,106,83,123,70,94,17,1949,7,0.36,65,58,2.98
[phone],South Orange County,CA,563,417,170,155,136,104,97,146,58,83,17,1946,9,0.46,83,74,3.8
[phone],South Orange County,CA,575,380,171,143,139,112,91,150,68,72,13,1914,9,0.47,58,49,2.56
[phone],South Orange County,CA,598,382,176,166,125,92,80,142,66,70,16,1913,12,0.63,71,59,3.08
[phone],South Orange County,CA,580,407,180,151,127,91,89,129,58,79,13,1904,11,0.58,67,56,2.94
[phone],South Orange County,CA,566,371,160,164,153,104,80,112,71,87,20,1888,15,0.79,63,48,2.54
[phone],San Jose,CA,365,232,201,180,215,160,144,129,68,97,21,1812,10,0.55,57,47,2.59
[phone],San Mateo/Palo Alto,CA,347,255,199,145,178,173,157,97,70,92,25,1738,18,1.04,67,49,2.82
[phone],San Jose,CA,358,207,187,163,176,158,131,126,84,94,22,1706,10,0.59,380,370,21.69
[phone],San Mateo/Palo Alto,CA,323,239,203,174,162,166,127,98,55,108,17,1672,21,1.26,47,26,1.56
[phone],Los Angeles,CA,310,287,189,153,180,164,116,89,76,83,12,1659,22,1.33,45,23,1.39
[phone],San Jose,CA,333,190,188,157,150,145,131,117,60,103,11,1585,9,0.57,44,35,2.21
[phone],Stockton/Modesto,CA,407,236,164,136,129,107,116,90,75,95,15,1570,15,0.96,46,31,1.97
[phone],San Diego,CA,423,159,115,95,106,92,68,91,47,44,26,1266,3,0.24,64,61,4.82
[phone],Contra Costa,CA,228,153,155,119,130,128,105,85,56,87,14,1260,6,0.48,40,34,2.7
[phone],San Diego,CA,416,178,94,96,94,82,81,74,56,44,17,1232,0,0.0,42,42,3.41
[phone],Contra Costa,CA,229,166,136,127,130,111,114,83,38,88,10,1232,10,0.81,42,32,2.6
[phone],San Diego,CA,418,155,98,83,113,81,82,91,33,51,22,1227,4,0.33,43,39,3.18
[phone],San Diego,CA,388,176,104,95,112,87,71,98,43,38,15,1227,2,0.16,48,46,3.75
[phone],San Diego,CA,373,164,101,99,110,90,82,89,48,42,19,1217,3,0.25,38,35,2.88
[phone],San Diego,CA,381,144,109,76,92,100,73,89,47,67,26,1204,4,0.33,45,41,3.41
[phone],San Diego,CA,402,177,74,89,102,70,86,85,47,45,16,1193,6,0.5,47,41,3.44
[phone],San Diego,CA,371,158,103,92,102,83,88,79,44,48,22,1190,4,0.34,48,44,3.7
[phone],San Diego,CA,399,154,99,82,98,81,66,105,49,41,14,1188,3,0.25,45,42,3.54
[phone],Contra Costa,CA,218,157,146,103,123,80,117,80,53,95,10,1182,10,0.85,39,29,2.45
[phone],San Diego,CA,401,143,105,87,93,81,82,82,47,39,21,1181,2,0.17,50,48,4.06
[phone],San Diego,CA,361,156,112,84,96,83,73,94,50,45,19,1173,3,0.26,60,57,4.86
[phone],Contra Costa,CA,205,125,142,117,121,109,105,82,51,103,8,1168,8,0.68,48,40,3.42
[phone],San Diego,CA,379,148,94,91,97,97,62,97,35,51,14,1165,4,0.34,47,43,3.69
[phone],San Diego,CA,340,164,94,86,86,92,84,90,57,50,16,1159,2,0.17,33,31,2.67
[phone],Contra Costa,CA,212,142,121,120,116,120,101,79,45,89,13,1158,11,0.95,48,37,3.2
[phone],San Diego,CA,376,141,75,94,101,86,79,72,45,54,12,1135,7,0.62,37,30,2.64
[phone],Orlando,FL,186,121,80,83,98,66,49,61,45,53,13,855,3,0.35,31,28,3.27
[phone],Orlando,FL,169,109,95,77,96,79,62,53,49,50,5,844,2,0.24,27,25,2.96
[phone],Orlando,FL,182,126,78,87,69,89,68,40,42,40,7,828,2,0.24,25,23,2.78
[phone],Gainesville/Ocala,FL,181,95,96,78,85,76,59,67,33,48,6,824,2,0.24,31,29,3.52
[phone],Orlando,FL,157,109,74,87,87,64,76,49,36,51,6,796,1,0.13,25,24,3.02
[phone],Gainesville/Ocala,FL,147,107,74,73,78,81,64,60,49,48,9,790,3,0.38,22,19,2.41
[phone],Gainesville/Ocala,FL,157,89,78,67,99,76,60,57,45,47,6,781,0,0.0,50,50,6.4
[phone],Austin,TX,567,123,83,84,88,65,74,54,35,38,9,1220,5,0.41,39,34,2.79
[phone],Austin,TX,597,104,89,60,100,70,67,58,28,39,7,1219,5,0.41,44,39,3.2
[phone],Austin,TX,542,106,94,86,89,91,55,56,39,40,11,1209,7,0.58,34,27,2.23
[phone],Austin,TX,535,108,91,74,97,64,66,53,44,45,7,1184,6,0.51,43,37,3.12
[phone],Austin,TX,536,92,86,67,89,66,68,60,35,44,5,1148,8,0.7,34,26,2.26
