Phone,FriendlyName,AreaCode,City,Usage2025,DateCreated
[phone],Delivery Farm 4,213,"Los Angeles, CA",79110,2016-06-11
[phone],Delivery Farm 21,805,"Ventura/Santa Barbara, CA",48733,2020-09-04
[phone],Delivery Farm 5,619,"San Diego, CA",22640,2019-03-25
[phone],Delivery Farm 15,858,"San Diego, CA",9535,2020-08-30
[phone],[phone] - Delivery Farm,510,"Oakland/East Bay, CA",5766,2021-10-01
[phone],[phone] - Delivery Farm,510,"Oakland/East Bay, CA",5718,2021-10-01
[phone],[phone] - Delivery Farm,510,"Oakland/East Bay, CA",5629,2021-10-01
[phone],[phone] - Delivery Farm,510,"Oakland/East Bay, CA",5535,2021-10-01
[phone],[phone] - Delivery Farm,415,"San Francisco, CA",5466,2021-09-10
[phone],[phone] - Delivery Farm,415,"San Francisco, CA",5366,2021-10-01
[phone],Delivery Farm 2,619,"San Diego, CA",4559,2015-06-30
[phone],Delivery Farm 1,619,"San Diego, CA",4524,2016-06-11
[phone],Delivery Farm 24,760,"North San Diego, CA",3107,2020-09-04
[phone],Delivery Farm OG,760,"North San Diego, CA",3099,2020-07-27
[phone],Delivery Farm 20,760,"North San Diego, CA",2992,2020-09-04
[phone],[phone] - Delivery Farm,714,"Orange County, CA",2567,2021-09-10
[phone],[phone] - Delivery Farm,714,"Orange County, CA",2563,2021-09-10
[phone],[phone] - Delivery Farm,714,"Orange County, CA",2547,2021-09-10
[phone],[phone] - Delivery Farm,714,"Orange County, CA",2526,2021-09-10
[phone],[phone] - Delivery Farm,714,"Orange County, CA",2515,2021-09-10
[phone],[phone] - Delivery Farm,714,"Orange County, CA",2468,2021-09-10
[phone],[phone] - Delivery Farm,714,"Orange County, CA",2457,2021-09-10
[phone],Delivery Farm 25,714,"Orange County, CA",2444,2020-09-04
[phone],[phone] - Delivery Farm,714,"Orange County, CA",2442,2021-09-10
[phone],[phone] - Delivery Farm,714,"Orange County, CA",2433,2021-09-10
[phone],[phone] - Delivery Farm,949,"South Orange County, CA",2002,2021-09-10
[phone],[phone] - Delivery Farm,949,"South Orange County, CA",1989,2021-09-10
[phone],Delivery Farm 23,949,"South Orange County, CA",1965,2020-09-04
[phone],[phone] - Delivery Farm,949,"South Orange County, CA",1963,2021-09-10
[phone],[phone] - Delivery Farm,949,"South Orange County, CA",1949,2021-09-10
[phone],[phone] - Delivery Farm,949,"South Orange County, CA",1946,2021-09-10
[phone],[phone] - Delivery Farm,949,"South Orange County, CA",1914,2021-09-10
[phone],[phone] - Delivery Farm,949,"South Orange County, CA",1913,2021-09-10
[phone],[phone] - Delivery Farm,949,"South Orange County, CA",1904,2021-09-10
[phone],[phone] - Delivery Farm,949,"South Orange County, CA",1888,2021-09-10
[phone],[phone] - Delivery Farm,408,"San Jose, CA",1812,2021-10-01
[phone],[phone] - Delivery Farm,650,"San Mateo/Palo Alto, CA",1738,2021-10-01
[phone],[phone] - Delivery Farm,408,"San Jose, CA",1706,2021-10-01
[phone],[phone] - Delivery Farm,650,"San Mateo/Palo Alto, CA",1672,2021-10-01
[phone],Delivery Farm 3,424,"Los Angeles, CA",1659,2019-10-26
[phone],[phone] - Delivery Farm,408,"San Jose, CA",1585,2021-10-01
[phone],Delivery Farm 17,209,"Stockton/Modesto, CA",1570,2020-09-04
[phone],Delivery Farm 7,858,"San Diego, CA",1266,2020-09-04
[phone],[phone] - Delivery Farm,925,"Contra Costa, CA",1260,2021-05-03
[phone],Delivery Farm 9,858,"San Diego, CA",1232,2020-09-04
[phone],[phone] - Delivery Farm,925,"Contra Costa, CA",1232,2021-10-01
[phone],Delivery Farm 8,858,"San Diego, CA",1227,2020-09-04
[phone],Delivery Farm 10,858,"San Diego, CA",1227,2020-09-04
[phone],[phone] - Delivery Farm,512,"Austin, TX",1220,2021-10-19
[phone],[phone] - Delivery Farm,512,"Austin, TX",1219,2021-10-19
[phone],Delivery Farm 16,858,"San Diego, CA",1217,2020-09-04
[phone],[phone] - Delivery Farm,512,"Austin, TX",1209,2021-10-19
[phone],Delivery Farm 13,858,"San Diego, CA",1204,2020-09-04
[phone],Delivery Farm 26,858,"San Diego, CA",1193,2020-09-04
[phone],Delivery Farm 22,858,"San Diego, CA",1190,2020-09-04
[phone],Delivery Farm 14,858,"San Diego, CA",1188,2020-09-04
[phone],[phone] - Delivery Farm,512,"Austin, TX",1184,2021-10-19
[phone],[phone] - Delivery Farm,925,"Contra Costa, CA",1182,2021-10-01
[phone],Delivery Farm 12,858,"San Diego, CA",1181,2020-09-04
[phone],Delivery Farm 18,858,"San Diego, CA",1173,2020-09-04
[phone],[phone] - Delivery Farm,925,"Contra Costa, CA",1168,2021-10-01
[phone],Delivery Farm 6,858,"San Diego, CA",1165,2020-09-04
[phone],Delivery Farm 19,858,"San Diego, CA",1159,2020-09-04
[phone],[phone] - Delivery Farm,925,"Contra Costa, CA",1158,2021-10-01
[phone],[phone] - Delivery Farm,512,"Austin, TX",1148,2021-10-19
[phone],Delivery Farm 11,858,"San Diego, CA",1135,2020-09-04
[phone],[phone] - Delivery Farm,321,"Orlando, FL",855,2021-09-10
[phone],[phone] - Delivery Farm,407,"Orlando, FL",844,2021-09-10
[phone],[phone] - Delivery Farm,407,"Orlando, FL",828,2021-09-10
[phone],[phone] - Delivery Farm,352,"Gainesville/Ocala, FL",824,2021-09-10
[phone],[phone] - Delivery Farm,407,"Orlando, FL",796,2021-09-10
[phone],[phone] - Delivery Farm,352,"Gainesville/Ocala, FL",790,2021-09-10
[phone],[phone] - Delivery Farm,352,"Gainesville/Ocala, FL",781,2021-09-10
